                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 5.0537,                 5.6523,                 4.1737,                      0,                      0,                      0,                      0,                 5.1367,                 5.2591,                 3.9005,                 0.0802,                 0.0022,                 0.0022
                      1,                 4.6187,                  4.965,                 3.9398,                      0,                      0,                      0,                      0,                 4.8903,                 4.9742,                 3.7714,               0.059491,              0.0044911,              0.0044911
                      2,                 4.1866,                 4.0753,                  3.658,                      0,                      0,                      0,                      0,                 4.8273,                 4.9017,                 3.7409,               0.038773,              0.0067731,              0.0067731
                      3,                 3.4945,                 3.8687,                 3.1282,                      0,                      0,                      0,                      0,                 4.7704,                 4.8559,                 3.7475,               0.018046,              0.0090459,              0.0090459
                      4,                 3.2365,                  3.411,                 2.8185,                0.00431,                0.14141,                0.00427,                0.00132,                 3.4856,                  5.257,                 3.0014,              0.0099208,              0.0099208,              0.0099208
                      5,                  2.926,                 3.1223,                 2.5174,                0.72991,                0.12323,                0.05065,                 0.0183,                 2.9548,                 13.253,                 2.7593,              0.0099208,              0.0099208,              0.0099208
                      6,                 2.6132,                 2.7886,                 2.3077,                0.79569,                0.14545,                0.09316,                0.03093,                 2.8886,                 8.1769,                 2.5178,               0.009901,               0.009901,               0.009901
                      7,                 2.3931,                  2.476,                 2.1431,                0.51637,                0.14722,                0.10175,                0.03411,                 2.7479,                 4.1078,                 2.5178,              0.0098812,              0.0098812,              0.0098812
                      8,                 2.2106,                 2.2804,                 1.9644,                0.78837,                0.19053,                0.14571,                 0.0417,                 2.5385,                 6.5103,                  2.331,              0.0098614,              0.0098614,              0.0098614
                      9,                 2.0183,                  2.147,                 1.8287,                0.55995,                0.20164,                0.22867,                0.10422,                 2.0455,                 2.2632,                 1.9935,              0.0098416,              0.0098416,              0.0098416
                     10,                 1.9491,                 1.9788,                  1.776,                0.78219,                 0.2303,                0.14938,                0.05119,                  2.025,                 3.2581,                 1.9124,              0.0098218,              0.0098218,              0.0098218
                     11,                 1.7862,                 1.9549,                  1.663,                0.83707,                0.24646,                0.26916,                0.13006,                 1.7594,                 3.2772,                 1.7744,               0.009802,               0.009802,               0.009802
                     12,                   1.78,                 1.7639,                 1.6428,                0.89841,                0.23965,                0.27411,                0.13436,                 1.9662,                 2.1671,                 1.8391,              0.0097822,              0.0097822,              0.0097822
                     13,                 1.6463,                 1.7133,                  1.541,                0.92971,                0.27218,                 0.3625,                0.20874,                 1.6636,                 2.2007,                 1.6545,              0.0097624,              0.0097624,              0.0097624
                     14,                 1.6516,                 1.5383,                 1.4779,                0.28869,                0.35253,                0.35381,                 0.1778,                 1.6462,                 1.7523,                 1.6146,              0.0097426,              0.0097426,              0.0097426
                     15,                 1.5798,                 1.4962,                 1.4641,                0.41982,                0.43903,                0.37327,                0.18889,                 2.0197,                 1.8802,                 1.8887,              0.0097228,              0.0097228,              0.0097228
                     16,                 1.5095,                 1.3947,                 1.3921,                0.63679,                0.43168,                0.48877,                0.32438,                 1.4941,                 2.1223,                 1.5239,               0.009703,               0.009703,               0.009703
                     17,                 1.4238,                 1.3518,                 1.3445,                0.34684,                0.38065,                 0.3067,                0.19938,                 1.6097,                 2.3421,                 1.5626,              0.0096832,              0.0096832,              0.0096832
                     18,                 1.4389,                 1.3581,                 1.3411,                0.51654,                0.55961,                0.50752,                0.29723,                 1.4535,                 1.4876,                 1.4375,              0.0096634,              0.0096634,              0.0096634
                     19,                 1.3772,                 1.2605,                 1.3032,                0.38921,                0.56682,                0.47673,                0.27596,                 1.5213,                  1.345,                 1.4783,              0.0096436,              0.0096436,              0.0096436
                     20,                 1.3903,                 1.2009,                 1.3263,                0.53329,                0.66382,                 0.6047,                0.38445,                 1.1942,                 1.2149,                 1.2593,              0.0096238,              0.0096238,              0.0096238
                     21,                  1.382,                  1.153,                 1.2948,                0.56725,                0.57446,                0.53649,                0.33799,                 1.2502,                 1.2392,                 1.2838,               0.009604,               0.009604,               0.009604
                     22,                 1.3158,                 1.2362,                 1.2626,                0.57239,                 0.5737,                0.55987,                0.35601,                 1.1693,                 2.5673,                 1.2612,              0.0095842,              0.0095842,              0.0095842
                     23,                  1.275,                 1.1305,                 1.2287,                0.23783,                0.66188,                0.54277,                0.34269,                 1.2878,                 1.8438,                 1.3171,              0.0095644,              0.0095644,              0.0095644
                     24,                 1.2953,                 1.0774,                 1.2424,                0.59992,                0.64665,                 0.6059,                0.40918,                 1.2574,                 1.1406,                  1.299,              0.0095446,              0.0095446,              0.0095446
                     25,                 1.2825,                 1.0748,                 1.2384,                0.57567,                0.47781,                0.51839,                0.31854,                  1.392,                 1.4675,                 1.4064,              0.0095248,              0.0095248,              0.0095248
                     26,                 1.2064,                 1.0425,                 1.1959,                0.61414,                0.59541,                0.56852,                0.37169,                 1.3257,                 1.3087,                 1.3294,               0.009505,               0.009505,               0.009505
                     27,                 1.2554,                 1.0071,                 1.1892,                0.55366,                0.68737,                0.61616,                0.42326,                 1.1228,                0.99125,                  1.193,              0.0094852,              0.0094852,              0.0094852
                     28,                 1.2111,                0.95616,                 1.1993,                0.72909,                0.48907,                0.52489,                0.35985,                 1.5086,                 2.7681,                 1.4174,              0.0094654,              0.0094654,              0.0094654
                     29,                 1.1754,                0.96984,                 1.1729,                0.57705,                0.68889,                0.66427,                0.46561,                 1.0854,                 1.0209,                 1.1869,              0.0094456,              0.0094456,              0.0094456
                     30,                 1.1987,                0.98299,                 1.1843,                0.57746,                0.76426,                0.65532,                0.44893,                  1.057,                0.90631,                 1.1778,              0.0094258,              0.0094258,              0.0094258
                     31,                 1.1707,                0.95779,                 1.1855,                0.50177,                0.46025,                0.45702,                0.31505,                 1.1379,                 1.1633,                 1.2253,               0.009406,               0.009406,               0.009406
                     32,                 1.1466,                0.94478,                 1.1586,                0.54481,                0.70226,                0.56771,                0.34341,                 1.3766,                 1.1496,                 1.3591,              0.0093862,              0.0093862,              0.0093862
                     33,                 1.1645,                0.90921,                 1.1628,                0.60243,                0.71625,                 0.7035,                0.48757,                 1.0861,                0.99416,                  1.181,              0.0093664,              0.0093664,              0.0093664
                     34,                 1.1057,                0.91727,                 1.1494,                0.57508,                0.66858,                0.66067,                 0.4253,                 1.2326,                 1.0006,                  1.275,              0.0093466,              0.0093466,              0.0093466
                     35,                 1.1319,                0.88694,                 1.1334,                0.61225,                0.82943,                0.70496,                0.47596,                 1.0446,                 0.8418,                 1.1591,              0.0093268,              0.0093268,              0.0093268
                     36,                 1.0985,                0.88076,                 1.1437,                0.59081,                0.72722,                0.67817,                 0.4739,                 1.1929,                0.98349,                  1.258,               0.009307,               0.009307,               0.009307
                     37,                  1.098,                0.82562,                 1.1289,                0.62138,                0.79159,                0.66947,                0.48196,                 1.0446,                0.91897,                 1.1527,              0.0092872,              0.0092872,              0.0092872
                     38,                 1.0712,                0.82632,                 1.1228,                0.57432,                0.85203,                 0.6564,                0.46653,                 1.0622,                0.85503,                 1.1642,              0.0092674,              0.0092674,              0.0092674
                     39,                 1.0724,                0.83554,                 1.1237,                0.69883,                0.80942,                0.74333,                0.52069,                 1.0717,                0.77078,                  1.163,              0.0092476,              0.0092476,              0.0092476
                     40,                 1.0577,                0.79246,                 1.1247,                0.71343,                0.78121,                0.76993,                0.52786,                 1.0603,                0.81049,                  1.145,              0.0092278,              0.0092278,              0.0092278
                     41,                 1.0453,                0.82649,                 1.1205,                0.60855,                0.78148,                0.66944,                0.48446,                 1.0149,                0.90647,                 1.1362,               0.009208,               0.009208,               0.009208
                     42,                 1.0545,                0.81509,                 1.1199,                0.64581,                0.76389,                0.61863,                0.42444,                 1.0917,                0.96973,                 1.1826,              0.0091882,              0.0091882,              0.0091882
                     43,                 1.0785,                0.79252,                 1.1072,                0.67148,                0.70116,                0.65975,                0.46972,                 1.0227,                 1.0173,                 1.1381,              0.0091684,              0.0091684,              0.0091684
                     44,                 1.0773,                0.79612,                 1.1037,                0.61782,                0.71383,                0.65159,                0.46904,                 1.0841,                0.97673,                 1.1566,              0.0091486,              0.0091486,              0.0091486
                     45,                 1.0496,                0.78296,                 1.1159,                0.75018,                0.83727,                 0.8315,                0.57882,                 1.0703,                0.77536,                 1.1562,              0.0091288,              0.0091288,              0.0091288
                     46,                  1.038,                0.78524,                 1.0882,                0.76025,                0.72533,                0.74037,                0.50471,                 1.1158,                0.82609,                 1.1856,               0.009109,               0.009109,               0.009109
                     47,                 1.0205,                0.75186,                 1.0932,                0.73842,                0.79098,                0.79783,                0.57424,                0.98615,                0.83656,                 1.1152,              0.0090892,              0.0090892,              0.0090892
                     48,                 1.0663,                0.80269,                 1.1043,                0.59705,                0.75999,                0.69318,                0.48318,                 1.0818,                0.87328,                 1.1557,              0.0090694,              0.0090694,              0.0090694
                     49,                 1.0229,                 0.8225,                 1.1332,                0.71184,                0.79141,                0.68406,                0.48753,                 1.0194,                0.85033,                 1.1356,              0.0090496,              0.0090496,              0.0090496
                     50,                 1.0273,                0.77161,                 1.0994,                0.72006,                0.76784,                0.72782,                0.53728,                0.97533,                 0.7599,                 1.1053,              0.0090298,              0.0090298,              0.0090298
                     51,                 1.0128,                0.72164,                 1.0986,                0.66949,                0.82515,                0.71893,                0.51622,                 1.0183,                0.78783,                 1.1282,                0.00901,                0.00901,                0.00901
                     52,                 1.0044,                0.77748,                 1.0958,                0.73554,                0.83896,                0.82822,                0.62396,                0.92333,                0.67194,                 1.0815,              0.0089902,              0.0089902,              0.0089902
                     53,                 1.0082,                0.73694,                 1.0941,                0.71015,                 0.8233,                0.82462,                0.57887,                 1.0497,                0.70649,                 1.1545,              0.0089704,              0.0089704,              0.0089704
                     54,                 1.0202,                0.74695,                 1.1054,                0.80403,                0.77856,                0.81009,                0.56228,                 1.0383,                0.72017,                 1.1317,              0.0089506,              0.0089506,              0.0089506
                     55,                0.99671,                0.68822,                 1.0877,                 0.7788,                0.74592,                 0.7557,                0.51107,                 1.0272,                0.75023,                  1.143,              0.0089308,              0.0089308,              0.0089308
                     56,                0.97898,                0.69809,                 1.0817,                0.67871,                0.80981,                0.72388,                 0.5139,                0.99004,                0.81247,                 1.1286,               0.008911,               0.008911,               0.008911
                     57,                 1.0129,                0.73053,                 1.0735,                0.60091,                0.73562,                 0.6795,                0.46565,                 1.0522,                0.84567,                 1.1642,              0.0088912,              0.0088912,              0.0088912
                     58,                 1.0061,                0.71983,                 1.0972,                0.75265,                 0.7681,                0.77067,                0.56894,                0.95996,                 0.7732,                 1.1121,              0.0088714,              0.0088714,              0.0088714
                     59,                0.95018,                0.69831,                 1.0566,                0.80943,                0.77892,                0.82006,                0.59787,                 0.9983,                0.69649,                 1.1359,              0.0088516,              0.0088516,              0.0088516
                     60,                0.96233,                0.67389,                 1.0803,                0.78894,                0.71374,                0.77402,                0.56071,                 1.0062,                0.80343,                 1.1222,              0.0088318,              0.0088318,              0.0088318
                     61,                0.98143,                0.68389,                 1.0806,                0.79847,                0.74008,                0.82143,                0.60094,                0.98117,                0.67202,                 1.1006,               0.008812,               0.008812,               0.008812
                     62,                0.97352,                0.70559,                 1.0693,                0.66014,                0.81351,                0.67702,                0.48495,                 1.0269,                0.83601,                 1.1256,              0.0087922,              0.0087922,              0.0087922
                     63,                0.95685,                0.67296,                 1.0578,                0.66281,                0.77893,                0.75088,                0.55558,                 0.9168,                0.77963,                 1.0771,              0.0087724,              0.0087724,              0.0087724
                     64,                0.95688,                0.69434,                 1.0686,                0.84871,                0.67917,                 0.8566,                0.62167,                0.92244,                 0.8047,                 1.0708,              0.0087526,              0.0087526,              0.0087526
                     65,                0.97606,                 0.6845,                 1.0762,                0.73324,                0.82902,                0.81842,                0.58073,                 1.0251,                0.66717,                 1.1178,              0.0087328,              0.0087328,              0.0087328
                     66,                0.95939,                0.66243,                 1.0603,                 0.7057,                0.81753,                0.76777,                0.54162,                 1.0021,                0.72288,                 1.1166,               0.008713,               0.008713,               0.008713
                     67,                0.93379,                0.67065,                 1.0347,                0.78647,                 0.7514,                0.80477,                0.59355,                0.96733,                0.67506,                  1.102,              0.0086932,              0.0086932,              0.0086932
                     68,                0.95695,                0.67288,                 1.0456,                0.72167,                0.87782,                0.79891,                 0.5755,                0.96581,                0.68923,                 1.0921,              0.0086734,              0.0086734,              0.0086734
                     69,                0.93768,                0.64595,                 1.0493,                0.79768,                0.68578,                0.77672,                0.54141,                 1.1376,                0.83032,                 1.1924,              0.0086536,              0.0086536,              0.0086536
                     70,                0.91462,                0.63489,                 1.0288,                0.71237,                0.74632,                0.70927,                0.52633,                0.97291,                0.81624,                  1.094,              0.0086338,              0.0086338,              0.0086338
                     71,                0.93103,                0.68233,                 1.0656,                0.70159,                0.73009,                0.67416,                0.47786,                0.96443,                0.86221,                 1.0812,               0.008614,               0.008614,               0.008614
                     72,                0.93682,                0.65955,                 1.0563,                0.77727,                 0.7643,                 0.8119,                 0.5882,                0.91166,                0.68849,                 1.0787,              0.0085942,              0.0085942,              0.0085942
                     73,                0.96557,                0.66985,                 1.0534,                0.73718,                0.84699,                0.78466,                0.56455,                0.95753,                 0.6975,                 1.0854,              0.0085744,              0.0085744,              0.0085744
                     74,                0.94475,                0.65611,                 1.0412,                0.70538,                0.85909,                0.80473,                0.59582,                 0.9088,                0.67294,                 1.0599,              0.0085546,              0.0085546,              0.0085546
                     75,                0.90138,                0.62567,                 1.0431,                 0.7194,                0.82112,                0.73956,                0.54964,                0.90137,                0.77814,                 1.0675,              0.0085348,              0.0085348,              0.0085348
                     76,                 0.8923,                0.61696,                 1.0296,                 0.7883,                0.80523,                0.80109,                0.60335,                0.91566,                0.67212,                 1.0763,               0.008515,               0.008515,               0.008515
                     77,                0.87334,                0.65751,                 1.0232,                0.75107,                0.81742,                0.77682,                0.55684,                0.91551,                0.66932,                 1.0676,              0.0084952,              0.0084952,              0.0084952
                     78,                0.91771,                0.62701,                 1.0357,                0.81985,                0.80566,                0.81833,                0.60094,                0.96338,                 0.6546,                 1.0979,              0.0084754,              0.0084754,              0.0084754
                     79,                0.88346,                0.61119,                 1.0171,                0.70712,                0.82338,                0.74541,                0.54665,                0.88167,                0.69349,                  1.053,              0.0084556,              0.0084556,              0.0084556
                     80,                0.88721,                 0.5872,                 1.0284,                0.78965,                0.78788,                 0.8067,                0.60341,                0.90304,                 0.6574,                 1.0527,              0.0084358,              0.0084358,              0.0084358
                     81,                0.91294,                0.63234,                 1.0541,                0.65983,                0.91749,                 0.8224,                0.60894,                0.88731,                 0.6393,                 1.0529,               0.008416,               0.008416,               0.008416
                     82,                0.90014,                0.61915,                 1.0259,                0.64811,                 0.8532,                0.75343,                0.56206,                0.89681,                0.67194,                 1.0567,              0.0083962,              0.0083962,              0.0083962
                     83,                0.86695,                0.60035,                 1.0289,                0.75365,                 0.6996,                0.69711,                0.51252,                   1.04,                 1.1016,                 1.1227,              0.0083764,              0.0083764,              0.0083764
                     84,                0.87638,                0.60248,                 1.0239,                0.76721,                0.84268,                0.81493,                0.60466,                0.91961,                0.60104,                 1.0685,              0.0083566,              0.0083566,              0.0083566
                     85,                 0.9078,                 0.6116,                 1.0467,                0.68854,                0.89958,                0.79555,                0.60167,                0.90602,                0.68201,                 1.0553,              0.0083368,              0.0083368,              0.0083368
                     86,                 0.8835,                0.60487,                 1.0185,                0.72757,                0.79138,                0.75644,                0.58721,                0.89515,                0.68363,                 1.0526,               0.008317,               0.008317,               0.008317
                     87,                0.86634,                0.60134,                 1.0194,                 0.7181,                0.81593,                0.77892,                0.59283,                0.90849,                0.69067,                  1.047,              0.0082972,              0.0082972,              0.0082972
                     88,                0.88305,                0.59457,                 1.0352,                0.77881,                0.85554,                0.86162,                0.66566,                0.86848,                 0.5764,                 1.0372,              0.0082774,              0.0082774,              0.0082774
                     89,                0.89767,                0.62798,                 1.0239,                0.78201,                0.81688,                0.77028,                0.59478,                0.88885,                0.73473,                 1.0492,              0.0082576,              0.0082576,              0.0082576
                     90,                0.87756,                0.61332,                 1.0199,                0.72552,                 0.7614,                0.73679,                0.53065,                0.96152,                0.74923,                 1.0893,              0.0082378,              0.0082378,              0.0082378
                     91,                0.87769,                0.60657,                 1.0091,                 0.8656,                0.79341,                0.82425,                 0.6121,                0.89597,                0.66715,                 1.0618,               0.008218,               0.008218,               0.008218
                     92,                0.87248,                0.57055,                 1.0242,                0.76399,                 0.8075,                0.75117,                0.55071,                0.92411,                0.75387,                  1.069,              0.0081982,              0.0081982,              0.0081982
                     93,                0.87684,                0.61806,                 1.0435,                0.83802,                0.76568,                0.84195,                0.62198,                0.94629,                 0.6157,                 1.0776,              0.0081784,              0.0081784,              0.0081784
                     94,                0.88806,                0.59133,                 1.0089,                0.72707,                0.87941,                0.82365,                0.64077,                  0.911,                0.62082,                 1.0596,              0.0081586,              0.0081586,              0.0081586
                     95,                0.84081,                0.57775,                0.99627,                0.68059,                0.92409,                0.78077,                0.59331,                0.93454,                0.67519,                 1.0687,              0.0081388,              0.0081388,              0.0081388
                     96,                 0.8381,                0.58261,                 1.0144,                0.71708,                 0.7039,                0.70073,                0.52946,                0.96246,                0.84385,                 1.0916,               0.008119,               0.008119,               0.008119
                     97,                0.87069,                0.57581,                 1.0156,                0.71439,                0.86128,                0.76932,                0.57939,                0.87818,                0.69442,                 1.0369,              0.0080992,              0.0080992,              0.0080992
                     98,                0.87343,                0.58725,                 1.0065,                0.73296,                0.90177,                0.81917,                0.62523,                0.88541,                0.61881,                 1.0432,              0.0080794,              0.0080794,              0.0080794
                     99,                0.85359,                0.60685,                 1.0182,                0.70899,                0.86306,                0.77008,                0.58292,                0.86404,                0.65538,                 1.0351,              0.0080596,              0.0080596,              0.0080596
                    100,                0.82672,                0.56085,                 1.0126,                 0.7668,                0.81739,                0.86307,                0.66278,                0.84302,                0.59806,                 1.0298,              0.0080398,              0.0080398,              0.0080398
                    101,                0.86127,                0.60622,                 1.0019,                0.71511,                0.86397,                0.76375,                0.56238,                0.94196,                0.68319,                 1.0921,                0.00802,                0.00802,                0.00802
                    102,                0.85294,                0.58487,                 1.0239,                0.69283,                0.81343,                0.77284,                0.57502,                0.89116,                 0.7078,                 1.0575,              0.0080002,              0.0080002,              0.0080002
                    103,                0.87277,                0.57051,                 1.0131,                0.71063,                0.80378,                0.84619,                0.64451,                0.85845,                0.63675,                 1.0529,              0.0079804,              0.0079804,              0.0079804
                    104,                0.87585,                0.57237,                 1.0207,                0.77301,                0.75383,                0.80267,                0.59916,                 0.9089,                0.71627,                 1.0756,              0.0079606,              0.0079606,              0.0079606
                    105,                0.86974,                0.57496,                 1.0196,                0.72662,                0.81396,                 0.7831,                0.58028,                0.88114,                0.65223,                  1.053,              0.0079408,              0.0079408,              0.0079408
                    106,                0.84494,                0.56467,                 1.0013,                0.82239,                0.83506,                0.79157,                0.60621,                0.87622,                0.65889,                  1.054,               0.007921,               0.007921,               0.007921
                    107,                0.83053,                0.57366,                0.99496,                0.77666,                0.85338,                0.79604,                0.60152,                0.87543,                0.64714,                 1.0563,              0.0079012,              0.0079012,              0.0079012
                    108,                0.83196,                0.56309,                 1.0015,                0.75069,                0.85091,                0.86147,                 0.6372,                0.90581,                0.58805,                 1.0616,              0.0078814,              0.0078814,              0.0078814
                    109,                0.84002,                0.57218,                 1.0071,                0.67963,                0.81261,                0.74807,                0.56104,                0.91161,                 0.7492,                 1.0606,              0.0078616,              0.0078616,              0.0078616
                    110,                0.82528,                0.56094,                 1.0002,                0.85398,                0.71562,                0.78086,                0.59917,                0.88774,                0.68848,                 1.0463,              0.0078418,              0.0078418,              0.0078418
                    111,                0.84824,                0.54974,                0.98919,                0.81648,                0.84221,                0.82776,                 0.6338,                0.89085,                0.66676,                 1.0535,               0.007822,               0.007822,               0.007822
                    112,                0.83529,                0.55452,                0.99383,                0.72985,                 0.8754,                0.83053,                 0.6412,                0.86471,                0.61239,                 1.0495,              0.0078022,              0.0078022,              0.0078022
                    113,                  0.844,                 0.5622,                  1.013,                0.79362,                0.85909,                0.85552,                0.66406,                0.86976,                0.56424,                 1.0401,              0.0077824,              0.0077824,              0.0077824
                    114,                0.83357,                0.55677,                0.99577,                0.74935,                0.84113,                0.80541,                0.60442,                0.85611,                0.63957,                 1.0357,              0.0077626,              0.0077626,              0.0077626
                    115,                0.83706,                0.56005,                 1.0102,                0.74972,                0.84517,                0.76531,                0.59601,                0.83447,                0.66191,                 1.0285,              0.0077428,              0.0077428,              0.0077428
                    116,                0.81256,                0.53618,                0.98453,                0.71687,                0.81839,                 0.7814,                0.59838,                0.93414,                0.71084,                 1.0784,               0.007723,               0.007723,               0.007723
                    117,                0.82104,                0.55705,                0.98607,                0.82475,                0.85461,                0.85964,                0.66311,                0.88576,                0.69752,                 1.0631,              0.0077032,              0.0077032,              0.0077032
                    118,                0.82324,                 0.5534,                0.99351,                0.79126,                0.80939,                 0.8252,                0.62149,                0.92007,                0.61876,                 1.0571,              0.0076834,              0.0076834,              0.0076834
                    119,                0.85246,                 0.5432,                 1.0075,                0.81255,                0.79701,                0.83802,                0.64804,                0.87581,                0.57165,                 1.0373,              0.0076636,              0.0076636,              0.0076636
                    120,                 0.8239,                0.53371,                0.99549,                0.71709,                0.76724,                0.71437,                0.53476,                0.97429,                0.79858,                 1.0981,              0.0076438,              0.0076438,              0.0076438
                    121,                 0.8236,                0.55467,                 1.0057,                0.79908,                0.82824,                0.80809,                0.61379,                0.89756,                 0.6511,                 1.0502,               0.007624,               0.007624,               0.007624
                    122,                0.82117,                0.52548,                 1.0097,                0.66371,                0.72014,                0.68426,                0.51097,                0.91394,                0.86186,                 1.0611,              0.0076042,              0.0076042,              0.0076042
                    123,                0.83235,                0.53904,                 1.0095,                0.81597,                0.76649,                0.80357,                0.61518,                0.91822,                 0.6374,                 1.0643,              0.0075844,              0.0075844,              0.0075844
                    124,                0.81094,                0.52913,                 1.0139,                0.70933,                0.83914,                0.77151,                0.59821,                0.84169,                0.66407,                 1.0344,              0.0075646,              0.0075646,              0.0075646
                    125,                0.80666,                0.52171,                0.99016,                 0.6682,                0.85133,                0.75388,                 0.5829,                0.86418,                0.66729,                 1.0357,              0.0075448,              0.0075448,              0.0075448
                    126,                 0.8102,                0.54395,                0.99534,                0.72005,                0.70348,                0.68809,                0.54077,                 0.8709,                0.78873,                 1.0404,               0.007525,               0.007525,               0.007525
                    127,                0.77186,                0.52566,                0.98188,                0.73506,                0.84189,                0.77662,                0.61167,                0.84785,                0.66037,                 1.0342,              0.0075052,              0.0075052,              0.0075052
                    128,                0.80277,                0.52851,                0.99375,                 0.7917,                0.81177,                0.81623,                0.63328,                 0.9012,                0.67237,                 1.0534,              0.0074854,              0.0074854,              0.0074854
                    129,                0.78851,                0.52464,                0.97147,                0.75915,                0.87151,                0.85319,                0.66616,                0.85483,                0.55978,                 1.0311,              0.0074656,              0.0074656,              0.0074656
                    130,                0.80174,                0.51152,                0.98712,                0.73791,                0.81656,                0.81504,                0.63324,                0.83645,                0.61779,                 1.0278,              0.0074458,              0.0074458,              0.0074458
                    131,                0.78419,                0.51541,                0.98101,                0.80098,                0.78093,                0.81948,                0.65817,                0.85299,                0.61381,                 1.0359,               0.007426,               0.007426,               0.007426
                    132,                 0.7856,                 0.5307,                0.98347,                0.78092,                0.80036,                0.79758,                0.63301,                0.83611,                0.62222,                 1.0218,              0.0074062,              0.0074062,              0.0074062
                    133,                0.79373,                0.50448,                0.97469,                0.76534,                0.82479,                0.79724,                0.60331,                0.84936,                0.64235,                 1.0287,              0.0073864,              0.0073864,              0.0073864
                    134,                 0.8066,                0.52721,                 0.9924,                0.79824,                0.86181,                0.78336,                0.60374,                0.85707,                0.67762,                  1.031,              0.0073666,              0.0073666,              0.0073666
                    135,                0.76849,                0.51855,                 0.9909,                0.75761,                0.84985,                 0.7838,                0.60335,                0.87632,                0.70701,                 1.0352,              0.0073468,              0.0073468,              0.0073468
                    136,                0.76853,                0.50483,                0.96901,                 0.7789,                0.80738,                0.81186,                0.63568,                0.87351,                0.64021,                 1.0339,               0.007327,               0.007327,               0.007327
                    137,                0.77896,                0.53404,                0.96966,                0.77827,                0.85905,                 0.8303,                0.66542,                0.79654,                0.58733,                 1.0102,              0.0073072,              0.0073072,              0.0073072
                    138,                0.79254,                 0.5182,                0.96985,                0.79355,                0.76701,                0.80099,                0.63685,                0.81189,                0.61714,                 1.0131,              0.0072874,              0.0072874,              0.0072874
